0,1
"{'region': ['East Anglian Region', 'Ireland', 'South East Region', 'South Region', 'Yorkshire Region'], 'studied_credits': ['30.0 - 60.0', '60.0 - 90.0', '90.0 - 120.0'], 'disability': ['N'], 'gender': ['M'], 'num_of_prev_attempts': ['1', '2', '3'], 'age_band': ['35-55'], 'imd_band': ['20-30%', '30-40%', '40-50%', '50-60%', '60-70%']}",15.789
"{'region': ['Ireland', 'London Region', 'North Western Region', 'South Region', 'Wales'], 'studied_credits': ['120.0 - 655.0'], 'disability': ['N'], 'gender': ['F'], 'num_of_prev_attempts': ['0', '2'], 'age_band': ['0-35'], 'imd_band': ['30-40%', '40-50%', '60-70%', '70-80%'], 'highest_education': ['A Level or Equivalent', 'Lower Than A Level', 'No Formal quals']}",10.26
"{'imd_band': ['10-20', '20-30%', '70-80%'], 'num_of_prev_attempts': ['0', '1'], 'studied_credits': ['120.0 - 655.0', '60.0 - 90.0', '90.0 - 120.0'], 'disability': ['Y'], 'region': ['North Region', 'North Western Region', 'South East Region', 'West Midlands Region'], 'age_band': ['0-35']}",12.2877
"{'num_of_prev_attempts': ['0', '1', '2'], 'age_band': ['35-55'], 'region': ['East Anglian Region', 'Ireland', 'North Western Region', 'Scotland', 'South Region', 'South West Region', 'Yorkshire Region'], 'highest_education': ['A Level or Equivalent', 'HE Qualification'], 'imd_band': ['10-20', '20-30%', '30-40%', '50-60%', '70-80%', '80-90%', '90-100%'], 'studied_credits': ['30.0 - 60.0', '60.0 - 90.0', '90.0 - 120.0']}",21.465
"{'gender': ['M'], 'age_band': ['35-55'], 'imd_band': ['0-10%', '30-40%', '50-60%', '60-70%'], 'studied_credits': ['120.0 - 655.0', '30.0 - 60.0', '60.0 - 90.0'], 'num_of_prev_attempts': ['1', '2', '3'], 'region': ['East Midlands Region', 'London Region', 'North Region', 'South Region', 'South West Region', 'West Midlands Region']}",18.009
"{'highest_education': ['A Level or Equivalent', 'HE Qualification'], 'age_band': ['35-55'], 'imd_band': ['0-10%', '40-50%', '60-70%', '70-80%'], 'studied_credits': ['120.0 - 655.0', '30.0 - 60.0', '90.0 - 120.0'], 'gender': ['M'], 'region': ['Ireland', 'London Region', 'North Region', 'South East Region', 'South Region']}",20.2584
"{'region': ['East Midlands Region', 'Scotland', 'South West Region', 'Wales'], 'age_band': ['0-35', '55<='], 'highest_education': ['A Level or Equivalent', 'Lower Than A Level', 'Post Graduate Qualification'], 'imd_band': ['20-30%', '50-60%', '60-70%', '80-90%'], 'studied_credits': ['30.0 - 60.0', '60.0 - 90.0'], 'num_of_prev_attempts': ['0', '2', '3']}",14.2956
"{'num_of_prev_attempts': ['1'], 'highest_education': ['Lower Than A Level'], 'disability': ['N'], 'studied_credits': ['120.0 - 655.0'], 'region': ['Ireland', 'North Region', 'South East Region', 'South Region', 'South West Region', 'West Midlands Region', 'Yorkshire Region'], 'imd_band': ['0-10%', '20-30%', '80-90%']}",12.527
"{'num_of_prev_attempts': ['0', '3'], 'studied_credits': ['30.0 - 60.0', '90.0 - 120.0'], 'disability': ['N'], 'highest_education': ['A Level or Equivalent'], 'imd_band': ['10-20', '20-30%', '30-40%', '40-50%', '70-80%'], 'region': ['Ireland', 'North Western Region', 'South East Region', 'South West Region', 'Wales'], 'age_band': ['35-55']}",13.663
"{'studied_credits': ['30.0 - 60.0', '60.0 - 90.0'], 'gender': ['F'], 'region': ['East Anglian Region', 'North Region', 'Scotland', 'South Region'], 'disability': ['Y'], 'num_of_prev_attempts': ['1', '2', '3'], 'imd_band': ['0-10%', '10-20', '40-50%', '60-70%']}",15.3118
